Actual Price,Predicted Price
24399.400390625,20270.07753271522
24180.80078125,20218.773376574358
24339.150390625,20182.158362205577
24466.849609374996,20138.80545260347
24340.849609375,20108.176465330384
24205.349609375,20081.37549900799
24304.349609375,20053.64674668244
23995.349609374996,19987.45945715066
24213.30078125,19939.391707768867
24484.050781250004,19908.930203943106
24199.349609375,19916.413942729618
24148.19921875,19931.622403680085
24141.300781250004,19939.82306801449
23883.44921875,19938.20004496741
23559.05078125,19918.931014107016
23532.69921875,19882.7148272279
23453.80078125,19825.96203692304
23518.5,19756.658832320914
23349.900390625,19697.770929291903
23907.25,19661.242668938998
24221.900390625,19642.414637659327
24194.5,19723.293478796957
24274.900390625,19767.572969485336
23914.150390625,19808.22566034319
24131.099609375,19848.438556537207
24276.05078125,19872.32844366008
24457.150390625,19877.908413764788
24467.44921875,19905.86128063136
24708.400390625,19945.74523451517
24677.80078125,20002.28957419854
24619.0,20039.08050643286
24610.05078125,20060.603936789237
24641.800781249996,20083.244325100066
24548.69921875,20089.1893850216
24768.300781250004,20099.920374819165
24668.25,20119.45689722852
24336.0,20120.297929215798
24198.849609375,20111.276716481196
23951.69921875,20084.70709420115
23587.499999999996,20040.884267013025
23753.44921875,20008.472002746857
23727.650390625,19935.842022619123
23750.199218750004,19846.6480500428
23813.400390625,19756.79860267983
23644.900390625,19680.051421548473
