Actual,LSTM_Predictions,GRU_Predictions,Ensemble_Predictions
260668650.57314968,2609359.2138693104,2589282.099059246,2599320.656464278
262000302.99865723,2609359.2138693104,2589281.8583091344,2599320.656464278
263802115.3541851,2609359.2138693104,2589282.099059246,2599320.656464278
262406581.3310547,2609359.2138693104,2589281.8583091344,2599320.656464278
260084871.99844265,2609359.2138693104,2589281.8583091344,2599320.656464278
262576993.8900776,2609359.2138693104,2589282.099059246,2599320.656464278
267117826.04373074,2609359.2138693104,2589282.099059246,2599320.656464278
270725426.0206299,2609359.2138693104,2589282.099059246,2599320.656464278
273593842.26275826,2609359.2138693104,2589282.099059246,2599320.656464278
273679017.7262554,2609359.2138693104,2589281.8583091344,2599320.656464278
274352748.24667454,2609359.2138693104,2589282.099059246,2599320.656464278
274255708.6176758,2609359.2138693104,2589281.8583091344,2599320.656464278
274500264.5070801,2609359.2138693104,2589282.099059246,2599320.656464278
276513505.53665066,2609359.2138693104,2589282.099059246,2599320.656464278
276665767.46325684,2609359.2138693104,2589282.099059246,2599320.656464278
278626159.0283203,2609359.2138693104,2589281.8583091344,2599320.656464278
279243866.0347605,2609359.2138693104,2589281.8583091344,2599320.656464278
281249218.16467285,2609359.2138693104,2589282.099059246,2599320.656464278
283126776.2833252,2609359.2138693104,2589282.099059246,2599320.656464278
283320054.3249512,2609359.2138693104,2589281.8583091344,2599320.656464278
280195248.8439312,2609359.2138693104,2589282.099059246,2599320.656464278
275970743.0769634,2609359.2138693104,2589281.8583091344,2599320.656464278
277340268.3840332,2609359.2138693104,2589281.8583091344,2599320.656464278
277773356.64886284,2609359.2138693104,2589281.8583091344,2599320.656464278
276471688.2052593,2609359.2138693104,2589281.8583091344,2599320.656464278
277046807.4799509,2609359.2138693104,2589282.099059246,2599320.656464278
273165468.84811497,2609359.2138693104,2589282.099059246,2599320.656464278
280208684.6261616,2609359.2138693104,2589282.099059246,2599320.656464278
276792791.0741596,2609359.2138693104,2589282.099059246,2599320.656464278
276739910.7936382,2609359.2138693104,2589282.099059246,2599320.656464278
278733460.3900776,2609359.2138693104,2589282.099059246,2599320.656464278
278572508.3474417,2609359.2138693104,2589282.099059246,2599320.656464278
278080253.3351755,2609359.2138693104,2589282.099059246,2599320.656464278
280831106.4827881,2609359.2138693104,2589282.099059246,2599320.656464278
281377012.1759329,2609359.2138693104,2589281.8583091344,2599320.656464278
283002125.5055227,2609359.2138693104,2589282.099059246,2599320.656464278
285111635.7637348,2609359.2138693104,2589282.099059246,2599320.656464278
284065555.34265137,2609359.2138693104,2589282.099059246,2599320.656464278
282072036.5622263,2609359.2138693104,2589281.8583091344,2599320.656464278
276604227.88272,2609359.2138693104,2589282.099059246,2599320.656464278
278046324.9034424,2609359.2138693104,2589282.099059246,2599320.656464278
281107217.9708252,2609359.2138693104,2589282.099059246,2599320.656464278
279562565.25454617,2609359.2138693104,2589282.099059246,2599320.656464278
278165459.61468697,2609359.2138693104,2589282.099059246,2599320.656464278
273393445.7218313,2609359.2138693104,2589282.099059246,2599320.656464278
268485779.73407173,2609359.2138693104,2589281.8583091344,2599320.656464278
268345351.15695286,2609359.2138693104,2589281.8583091344,2599320.656464278
265997602.2922659,2609359.2138693104,2589282.099059246,2599320.656464278
265358601.41995144,2609359.2138693104,2589282.099059246,2599320.656464278
269717218.48110867,2609359.2138693104,2589281.8583091344,2599320.656464278
266451214.02261257,2609359.2138693104,2589282.099059246,2599320.656464278
272556451.95770454,2609359.2138693104,2589282.099059246,2599320.656464278
273463675.4183979,2609359.2138693104,2589282.099059246,2599320.656464278
273193079.9969187,2609359.2138693104,2589281.8583091344,2599320.656464278
272031038.9140625,2609359.2138693104,2589282.099059246,2599320.656464278
267969056.80645943,2609359.2138693104,2589281.8583091344,2599320.656464278
270178719.11111355,2609359.2138693104,2589281.8583091344,2599320.656464278
268454994.53579617,2609359.2138693104,2589282.099059246,2599320.656464278
271158514.2854595,2609359.2138693104,2589282.099059246,2599320.656464278
273148119.4320698,2609359.2138693104,2589281.8583091344,2599320.656464278
275911576.3295269,2609359.2138693104,2589281.8583091344,2599320.656464278
276310766.9786377,2609359.2138693104,2589282.099059246,2599320.656464278
277126466.8768902,2609359.2138693104,2589282.099059246,2599320.656464278
277321347.35125923,2609359.2138693104,2589281.8583091344,2599320.656464278
279758216.12927246,2609359.2138693104,2589282.099059246,2599320.656464278
278584341.696929,2609359.2138693104,2589282.099059246,2599320.656464278
279856026.15862846,2609359.2138693104,2589282.099059246,2599320.656464278
280642574.10736275,2609359.2138693104,2589282.099059246,2599320.656464278
284198865.4204693,2609359.2138693104,2589282.099059246,2599320.656464278
286300486.7790232,2609359.2138693104,2589282.099059246,2599320.656464278
285313573.10537624,2609359.2138693104,2589282.099059246,2599320.656464278
284837866.29278374,2609359.2138693104,2589282.099059246,2599320.656464278
285854763.9483347,2609359.2138693104,2589282.099059246,2599320.656464278
287206138.62298775,2609359.2138693104,2589281.8583091344,2599320.656464278
286483503.0878906,2609359.2138693104,2589282.099059246,2599320.656464278
284451310.2095318,2609359.2138693104,2589281.8583091344,2599320.656464278
289523872.6897564,2609359.2138693104,2589281.8583091344,2599320.656464278
289199657.4034128,2609359.2138693104,2589282.099059246,2599320.656464278
290371159.002656,2609359.2138693104,2589282.099059246,2599320.656464278
290469770.2483835,2609359.2138693104,2589282.099059246,2599320.656464278
289432379.9433298,2609359.2138693104,2589282.099059246,2599320.656464278
288860434.7181101,2609359.2138693104,2589281.8583091344,2599320.656464278
286530035.2694683,2609359.2138693104,2589282.099059246,2599320.656464278
287859314.86187553,2609359.2138693104,2589282.099059246,2599320.656464278
288223005.4625244,2609359.2138693104,2589282.099059246,2599320.656464278
291644415.08108425,2609359.2138693104,2589282.099059246,2599320.656464278
292096455.19470215,2609359.2138693104,2589281.8583091344,2599320.656464278
292885345.16052246,2609359.2138693104,2589282.099059246,2599320.656464278
293757869.78912544,2609359.2138693104,2589282.099059246,2599320.656464278
295971476.54360867,2609359.2138693104,2589282.099059246,2599320.656464278
296825850.5397949,2609359.2138693104,2589281.8583091344,2599320.656464278
294989308.5361624,2609359.2138693104,2589282.099059246,2599320.656464278
295067427.13238716,2609359.2138693104,2589282.099059246,2599320.656464278
294147569.10583496,2609359.2138693104,2589282.099059246,2599320.656464278
292849845.11206055,2609359.2138693104,2589281.8583091344,2599320.656464278
293620584.44546413,2609359.2138693104,2589282.099059246,2599320.656464278
291841637.5725393,2609359.2138693104,2589282.099059246,2599320.656464278
291850327.68856907,2609359.2138693104,2589281.8583091344,2599320.656464278
293599290.57958984,2609359.2138693104,2589282.099059246,2599320.656464278
294424481.8102436,2609359.2138693104,2589282.099059246,2599320.656464278
290552603.69479465,2609359.2138693104,2589281.8583091344,2599320.656464278
288250616.6113281,2609359.2138693104,2589282.099059246,2599320.656464278
290640151.99139214,2609359.2138693104,2589282.099059246,2599320.656464278
290085586.9982319,2609359.2138693104,2589281.8583091344,2599320.656464278
287147742.27590847,2609359.2138693104,2589281.8583091344,2599320.656464278
286015685.1749563,2609359.2138693104,2589282.099059246,2599320.656464278
280958130.0936909,2609359.2138693104,2589281.8583091344,2599320.656464278
284236738.3020315,2609359.2138693104,2589282.099059246,2599320.656464278
286093803.7711811,2609359.2138693104,2589282.099059246,2599320.656464278
285939169.0114746,2609359.2138693104,2589282.099059246,2599320.656464278
287019948.26464844,2609359.2138693104,2589282.099059246,2599320.656464278
285667803.18963814,2609359.2138693104,2589282.099059246,2599320.656464278
287121702.74383354,2609359.2138693104,2589282.099059246,2599320.656464278
287675528.15265083,2609359.2138693104,2589282.099059246,2599320.656464278
284684032.7494488,2609359.2138693104,2589282.099059246,2599320.656464278
283882539.0337839,2609359.2138693104,2589281.8583091344,2599320.656464278
281788806.5748882,2609359.2138693104,2589282.099059246,2599320.656464278
285603089.55962944,2609359.2138693104,2589282.099059246,2599320.656464278
282651870.6871042,2609359.2138693104,2589282.099059246,2599320.656464278
282360751.80010796,2609359.2138693104,2589282.099059246,2599320.656464278
281769084.3257427,2609359.2138693104,2589282.099059246,2599320.656464278
283321625.94167995,2609359.2138693104,2589282.099059246,2599320.656464278
282347346.83389187,2609359.2138693104,2589282.099059246,2599320.656464278
284847357.625185,2609359.2138693104,2589281.8583091344,2599320.656464278
286615241.54897976,2609359.2138693104,2589282.099059246,2599320.656464278
285708018.0882864,2609359.2138693104,2589282.099059246,2599320.656464278
284442650.90951633,2609359.2138693104,2589281.8583091344,2599320.656464278
285876859.0305805,2609359.2138693104,2589282.099059246,2599320.656464278
285872914.5807514,2609359.2138693104,2589281.8583091344,2599320.656464278
282301585.05267143,2609359.2138693104,2589282.099059246,2599320.656464278
277763896.13247585,2609359.2138693104,2589282.099059246,2599320.656464278
278467579.8187847,2609359.2138693104,2589281.8583091344,2599320.656464278
278675865.25936985,2609359.2138693104,2589282.099059246,2599320.656464278
277952459.3239155,2609359.2138693104,2589281.8583091344,2599320.656464278
277859364.1447458,2609359.2138693104,2589282.099059246,2599320.656464278
281703631.11139107,2609359.2138693104,2589282.099059246,2599320.656464278
280292288.47292995,2609359.2138693104,2589282.099059246,2599320.656464278
279612271.4855957,2609359.2138693104,2589282.099059246,2599320.656464278
281982084.6165142,2609359.2138693104,2589282.099059246,2599320.656464278
282325251.75164604,2609359.2138693104,2589282.099059246,2599320.656464278
281742274.39331055,2609359.2138693104,2589281.8583091344,2599320.656464278
280391700.93502903,2609359.2138693104,2589282.099059246,2599320.656464278
282899569.8099661,2609359.2138693104,2589282.099059246,2599320.656464278
284256460.551177,2609359.2138693104,2589282.099059246,2599320.656464278
284572016.53750515,2609359.2138693104,2589282.099059246,2599320.656464278
283125975.06695366,2609359.2138693104,2589282.099059246,2599320.656464278
281554512.41824245,2609359.2138693104,2589282.099059246,2599320.656464278
281272083.6472759,2609359.2138693104,2589282.099059246,2599320.656464278
276974235.7662983,2609359.2138693104,2589282.099059246,2599320.656464278
276294989.1793213,2609359.2138693104,2589281.8583091344,2599320.656464278
275577900.52679634,2609359.2138693104,2589281.8583091344,2599320.656464278
274424518.7439556,2609359.2138693104,2589282.099059246,2599320.656464278
273024239.05462456,2609359.2138693104,2589282.099059246,2599320.656464278
275342805.15377903,2609359.2138693104,2589282.099059246,2599320.656464278
273307469.0419626,2609359.2138693104,2589282.099059246,2599320.656464278
277606118.1393118,2609359.2138693104,2589282.099059246,2599320.656464278
279453692.2760601,2609359.2138693104,2589282.099059246,2599320.656464278
280131367.2463083,2609359.2138693104,2589282.099059246,2599320.656464278
277531173.59255886,2609359.2138693104,2589282.099059246,2599320.656464278
274743248.7797556,2609359.2138693104,2589282.099059246,2599320.656464278
270663116.0397358,2609359.2138693104,2589282.099059246,2599320.656464278
268911780.3156147,2609359.2138693104,2589282.099059246,2599320.656464278
267789183.73104954,2609359.2138693104,2589282.099059246,2599320.656464278
268001382.8054495,2609359.2138693104,2589282.099059246,2599320.656464278
269807170.42682076,2609359.2138693104,2589282.099059246,2599320.656464278
268045572.96994114,2609359.2138693104,2589282.099059246,2599320.656464278
269924702.70532227,2609359.2138693104,2589282.099059246,2599320.656464278
270625243.15817356,2609359.2138693104,2589282.099059246,2599320.656464278
269441908.2094431,2609359.2138693104,2589282.099059246,2599320.656464278
267361611.5327778,2609359.2138693104,2589282.099059246,2599320.656464278
268002954.42217827,2609359.2138693104,2589281.8583091344,2599320.656464278
267466509.24542046,2609359.2138693104,2589282.099059246,2599320.656464278
269501845.35723686,2609359.2138693104,2589282.099059246,2599320.656464278
273904652.58288574,2609359.2138693104,2589282.099059246,2599320.656464278
274508954.6231098,2609359.2138693104,2589282.099059246,2599320.656464278
277017624.7144184,2609359.2138693104,2589281.8583091344,2599320.656464278
277681863.90243626,2609359.2138693104,2589282.099059246,2599320.656464278
278074737.26861763,2609359.2138693104,2589281.8583091344,2599320.656464278
279624906.05145454,2609359.2138693104,2589282.099059246,2599320.656464278
281046479.6066599,2609359.2138693104,2589282.099059246,2599320.656464278
281292607.11279297,2609359.2138693104,2589282.099059246,2599320.656464278
279381120.5624075,2609359.2138693104,2589281.8583091344,2599320.656464278
278644309.66073704,2609359.2138693104,2589282.099059246,2599320.656464278
277991102.60583496,2609359.2138693104,2589282.099059246,2599320.656464278
278081023.73553276,2609359.2138693104,2589282.099059246,2599320.656464278
278074737.26861763,2609359.2138693104,2589282.099059246,2599320.656464278
279957811.45382786,2609359.2138693104,2589282.099059246,2599320.656464278
280365661.4029541,2609359.2138693104,2589282.099059246,2599320.656464278
281065400.63943386,2609359.2138693104,2589281.8583091344,2599320.656464278
282666076.86969185,2609359.2138693104,2589281.8583091344,2599320.656464278
285031945.55078125,2609359.2138693104,2589281.8583091344,2599320.656464278
286335986.8274851,2609359.2138693104,2589281.8583091344,2599320.656464278
285424017.7005911,2609359.2138693104,2589282.099059246,2599320.656464278
288042361.9867573,2609359.2138693104,2589282.099059246,2599320.656464278
285095056.7480469,2609359.2138693104,2589282.099059246,2599320.656464278
288178044.8976755,2609359.2138693104,2589281.8583091344,2599320.656464278
288202481.99700737,2609359.2138693104,2589282.099059246,2599320.656464278
288977966.9966116,2609359.2138693104,2589282.099059246,2599320.656464278
288692394.9921875,2609359.2138693104,2589282.099059246,2599320.656464278
288973252.14642525,2609359.2138693104,2589282.099059246,2599320.656464278
290299357.6893606,2609359.2138693104,2589282.099059246,2599320.656464278
288526728.09936523,2609359.2138693104,2589282.099059246,2599320.656464278
286874003.6209717,2609359.2138693104,2589281.8583091344,2599320.656464278
286056701.2899761,2609359.2138693104,2589282.099059246,2599320.656464278
287215599.13937473,2609359.2138693104,2589282.099059246,2599320.656464278
288966934.8634958,2609359.2138693104,2589282.099059246,2599320.656464278
289497062.7573242,2609359.2138693104,2589282.099059246,2599320.656464278
288509378.68332005,2609359.2138693104,2589281.8583091344,2599320.656464278
289073435.00888157,2609359.2138693104,2589282.099059246,2599320.656464278
291885026.52065945,2609359.2138693104,2589282.099059246,2599320.656464278
293451774.3191843,2609359.2138693104,2589282.099059246,2599320.656464278
294007140.5287161,2609359.2138693104,2589282.099059246,2599320.656464278
292438050.7131052,2609359.2138693104,2589282.099059246,2599320.656464278
291702010.211792,2609359.2138693104,2589282.099059246,2599320.656464278
292433305.04690456,2609359.2138693104,2589282.099059246,2599320.656464278
293376028.55605984,2609359.2138693104,2589282.099059246,2599320.656464278
293457290.3857422,2609359.2138693104,2589281.8583091344,2599320.656464278
295467388.1818552,2609359.2138693104,2589282.099059246,2599320.656464278
294018203.47784615,2609359.2138693104,2589281.8583091344,2599320.656464278
292895606.893281,2609359.2138693104,2589282.099059246,2599320.656464278
293496734.8840332,2609359.2138693104,2589281.8583091344,2599320.656464278
295305665.73886204,2609359.2138693104,2589282.099059246,2599320.656464278
295932833.2616892,2609359.2138693104,2589282.099059246,2599320.656464278
294863086.1416311,2609359.2138693104,2589281.8583091344,2599320.656464278
297038850.8305664,2609359.2138693104,2589282.099059246,2599320.656464278
295925714.7623882,2609359.2138693104,2589282.099059246,2599320.656464278
296892104.9705181,2609359.2138693104,2589282.099059246,2599320.656464278
297525589.7762747,2609359.2138693104,2589282.099059246,2599320.656464278
296175016.31799316,2609359.2138693104,2589282.099059246,2599320.656464278
294506514.0402832,2609359.2138693104,2589281.8583091344,2599320.656464278
294911991.1563091,2609359.2138693104,2589282.099059246,2599320.656464278
296903167.9196482,2609359.2138693104,2589282.099059246,2599320.656464278
299343981.1474905,2609359.2138693104,2589282.099059246,2599320.656464278
302766993.1987934,2609359.2138693104,2589282.099059246,2599320.656464278
304873329.40753365,2609359.2138693104,2589282.099059246,2599320.656464278
305921751.8457031,2609359.2138693104,2589282.099059246,2599320.656464278
306071640.939209,2609359.2138693104,2589282.099059246,2599320.656464278
307630499.83807564,2609359.2138693104,2589281.8583091344,2599320.656464278
305019274.0512104,2609359.2138693104,2589282.099059246,2599320.656464278
305399512.85153294,2609359.2138693104,2589282.099059246,2599320.656464278
306716959.09445286,2609359.2138693104,2589281.8583091344,2599320.656464278
305847608.51532173,2609359.2138693104,2589282.099059246,2599320.656464278
306312252.3787842,2609359.2138693104,2589281.8583091344,2599320.656464278
308690755.6257324,2609359.2138693104,2589282.099059246,2599320.656464278
311009290.9088726,2609359.2138693104,2589281.8583091344,2599320.656464278
311605704.0494385,2609359.2138693104,2589281.8583091344,2599320.656464278
312929467.5752878,2609359.2138693104,2589282.099059246,2599320.656464278
315233026.27548313,2609359.2138693104,2589282.099059246,2599320.656464278
311538648.40234375,2609359.2138693104,2589282.099059246,2599320.656464278
310392385.118804,2609359.2138693104,2589282.099059246,2599320.656464278
310522551.9631643,2609359.2138693104,2589282.099059246,2599320.656464278
312064061.4459858,2609359.2138693104,2589282.099059246,2599320.656464278
310195963.84372044,2609359.2138693104,2589282.099059246,2599320.656464278
309977447.48639107,2609359.2138693104,2589282.099059246,2599320.656464278
311677505.36273384,2609359.2138693104,2589282.099059246,2599320.656464278
311358004.9265766,2609359.2138693104,2589282.099059246,2599320.656464278
308092000.4680805,2609359.2138693104,2589282.099059246,2599320.656464278
305805791.1839304,2609359.2138693104,2589282.099059246,2599320.656464278
307941310.1582031,2609359.2138693104,2589282.099059246,2599320.656464278
309208279.76971626,2609359.2138693104,2589282.099059246,2599320.656464278
308790938.48818874,2609359.2138693104,2589282.099059246,2599320.656464278
309764447.1956196,2609359.2138693104,2589282.099059246,2599320.656464278
308353104.55715847,2609359.2138693104,2589282.099059246,2599320.656464278
306541831.6852436,2609359.2138693104,2589282.099059246,2599320.656464278
306640442.93097115,2609359.2138693104,2589281.8583091344,2599320.656464278
307120864.59375,2609359.2138693104,2589282.099059246,2599320.656464278
305547029.1119385,2609359.2138693104,2589282.099059246,2599320.656464278
304677678.53280735,2609359.2138693104,2589281.8583091344,2599320.656464278
305994323.55935574,2609359.2138693104,2589282.099059246,2599320.656464278
306039284.12420464,2609359.2138693104,2589282.099059246,2599320.656464278
306789530.80810547,2609359.2138693104,2589281.8583091344,2599320.656464278
305885450.5808697,2609359.2138693104,2589282.099059246,2599320.656464278
303977939.2963276,2609359.2138693104,2589282.099059246,2599320.656464278
304612995.71881294,2609359.2138693104,2589282.099059246,2599320.656464278
305190457.01059055,2609359.2138693104,2589282.099059246,2599320.656464278
305266171.9577007,2609359.2138693104,2589281.8583091344,2599320.656464278
303788605.7045307,2609359.2138693104,2589281.8583091344,2599320.656464278
306652276.28045845,2609359.2138693104,2589282.099059246,2599320.656464278
308127500.51654243,2609359.2138693104,2589282.099059246,2599320.656464278
308854850.9018259,2609359.2138693104,2589282.099059246,2599320.656464278
309425224.51031685,2609359.2138693104,2589282.099059246,2599320.656464278
311255449.23102,2609359.2138693104,2589282.099059246,2599320.656464278
312721182.1347027,2609359.2138693104,2589281.8583091344,2599320.656464278
315504392.0973196,2609359.2138693104,2589282.099059246,2599320.656464278
315454685.86627007,2609359.2138693104,2589282.099059246,2599320.656464278
316666433.1801758,2609359.2138693104,2589282.099059246,2599320.656464278
317188672.17434597,2609359.2138693104,2589282.099059246,2599320.656464278
318596840.7633352,2609359.2138693104,2589282.099059246,2599320.656464278
317665180.20331,2609359.2138693104,2589282.099059246,2599320.656464278
314006302.37863255,2609359.2138693104,2589281.8583091344,2599320.656464278
311496831.0709524,2609359.2138693104,2589281.8583091344,2599320.656464278
